i j facebook_binary
20 387 1
20 615 1
20 151 1
20 1401 0
20 797 0
20 502 0
20 977 1
20 1232 1
20 454 0
20 525 0
20 577 0
20 106 0
20 38 0
20 513 1
20 634 1
20 640 0
20 687 0
20 156 1
20 201 0
20 1332 0
20 691 1
20 159 0
20 1594 0
20 34 1
20 605 0
20 1870 1
20 564 0
20 826 0
20 496 0
20 1228 0
20 939 0
20 869 1
20 694 0
20 753 0
20 452 1
20 642 0
20 582 0
20 520 0
20 246 0
20 883 0
20 866 1
34 376 0
34 638 0
34 525 0
34 440 0
34 769 0
34 513 1
34 1332 1
34 38 0
34 502 1
34 246 0
34 797 0
34 454 1
34 1870 1
34 201 1
34 841 0
34 245 1
34 194 0
34 387 1
34 694 0
34 116 0
34 634 1
34 687 1
34 106 0
34 466 0
34 520 0
34 1218 0
34 1423 0
34 615 1
34 939 0
34 582 1
34 1232 1
34 325 0
34 836 0
34 496 0
34 977 1
34 826 0
34 642 1
34 577 0
34 564 1
34 959 0
34 1228 0
34 1401 1
34 605 0
34 452 1
34 869 1
34 151 1
34 753 1
34 156 1
34 159 0
34 624 0
34 1336 0
34 883 0
34 125 0
34 691 1
34 640 0
34 1237 0
34 1594 0
34 1067 0
34 866 1
38 634 1
38 1332 0
38 502 0
38 615 0
38 387 0
38 977 0
38 1594 1
38 156 0
38 159 1
38 452 0
38 201 1
38 753 1
38 151 1
38 605 0
38 106 0
38 691 1
38 513 0
38 869 1
38 520 0
38 582 0
38 866 1
38 577 1
38 1232 0
38 687 1
38 246 0
38 1870 0
38 642 1
38 883 0
55 214 0
55 779 1
55 1214 0
55 265 1
55 945 0
55 984 0
55 346 0
55 190 1
55 634 0
55 494 0
55 171 1
55 587 1
55 857 1
55 343 0
55 1594 0
55 124 1
55 1339 0
55 119 0
55 147 0
55 196 1
55 85 0
55 101 0
55 213 0
55 447 0
55 106 1
55 339 1
55 725 1
55 274 1
55 883 1
55 441 0
55 859 0
55 649 0
55 372 1
55 170 1
55 205 1
55 1212 0
55 184 0
55 364 1
55 62 0
55 429 0
55 145 0
55 487 0
55 201 1
55 63 0
55 544 0
55 428 0
55 653 0
55 1828 0
55 353 0
55 149 0
55 488 0
55 471 1
55 970 0
55 763 0
55 650 0
55 871 1
55 939 1
55 325 0
55 477 0
55 545 1
55 425 1
55 520 0
55 387 0
55 132 0
55 117 1
55 504 1
55 272 1
55 884 1
55 275 0
55 240 0
55 70 0
55 280 0
55 111 1
55 202 1
62 428 1
62 106 0
62 939 0
62 649 0
62 779 0
62 145 0
62 653 0
62 441 0
62 184 0
62 265 0
62 763 0
62 179 0
62 425 1
62 101 0
62 346 0
62 70 0
62 364 0
62 725 0
62 544 1
62 871 0
62 205 0
62 119 0
62 353 0
62 202 0
62 945 0
62 196 0
62 429 0
62 587 0
62 447 0
62 240 0
62 650 0
62 132 0
62 984 0
62 63 0
62 545 0
62 122 1
62 117 0
62 494 0
62 170 0
62 272 0
62 343 0
62 275 1
62 883 0
63 425 1
63 525 0
63 184 0
63 343 0
63 272 0
63 448 0
63 991 0
63 205 0
63 240 0
63 196 1
63 364 1
63 346 0
63 725 0
63 353 0
63 440 0
63 1218 0
63 777 0
63 202 1
63 883 0
63 494 0
63 544 0
63 653 0
63 145 0
63 132 0
63 984 0
63 119 0
63 101 1
63 117 0
63 441 0
63 428 0
63 649 0
63 871 0
63 545 0
63 763 0
63 65 0
63 429 0
63 265 0
63 650 0
63 106 0
63 275 0
63 779 0
63 520 0
63 945 0
63 170 0
63 939 0
63 70 0
63 923 0
63 447 0
63 587 0
63 181 0
65 428 1
65 117 0
65 525 0
65 605 0
65 132 0
65 240 0
65 587 0
65 582 0
65 1238 0
65 883 0
65 777 0
65 447 0
65 184 0
65 687 0
65 544 0
65 219 0
65 621 1
65 274 0
65 991 1
65 649 0
65 425 0
65 290 0
65 149 0
65 1784 0
65 170 0
65 939 0
65 232 1
65 448 1
65 429 0
65 440 0
65 119 0
65 202 1
65 145 1
65 196 0
65 491 0
65 364 0
65 520 1
65 1543 0
65 1260 0
65 634 0
65 343 1
65 923 1
65 650 0
65 576 0
65 866 0
65 265 0
65 387 0
65 346 1
65 653 1
65 70 0
65 106 0
65 441 0
65 545 1
65 181 0
65 1594 0
65 642 0
65 1218 0
65 959 0
65 272 0
65 753 0
65 101 1
65 871 0
70 777 0
70 520 0
70 119 1
70 941 0
70 202 1
70 545 1
70 184 0
70 346 0
70 1218 0
70 343 0
70 991 0
70 649 1
70 425 1
70 205 0
70 353 0
70 653 1
70 440 0
70 954 0
70 871 0
70 364 0
70 487 0
70 939 0
70 265 0
70 122 1
70 779 0
70 494 0
70 179 0
70 272 0
70 275 1
70 132 1
70 587 0
70 106 0
70 80 0
70 196 0
70 447 0
70 725 0
70 145 0
70 650 0
70 544 1
70 923 0
70 448 0
70 429 1
70 601 0
70 181 0
70 240 1
70 117 0
70 945 0
70 984 0
70 441 1
70 525 0
70 170 0
70 101 1
70 428 1
70 883 0
70 763 1
80 428 0
80 117 0
80 649 0
80 954 0
80 119 1
80 939 0
80 425 0
80 544 0
80 653 0
80 429 0
80 101 0
80 132 1
80 763 0
80 205 0
80 145 0
80 447 0
80 941 1
80 871 0
80 275 0
80 487 0
80 240 0
80 601 0
80 196 0
80 441 0
80 184 0
85 653 0
85 1594 0
85 477 0
85 871 0
85 205 0
85 147 0
85 339 0
85 101 0
85 275 0
85 441 0
85 214 1
85 857 0
85 170 0
85 488 0
85 883 0
85 202 0
85 1339 0
85 124 0
85 504 0
85 213 1
85 471 0
85 649 0
85 117 0
85 149 0
85 190 1
85 545 0
85 447 0
85 884 0
85 372 0
85 106 0
85 196 0
85 544 0
85 272 1
85 171 0
85 587 0
85 487 0
85 429 0
85 494 0
85 1212 0
85 265 0
85 779 0
85 425 0
85 859 0
85 119 0
85 939 0
101 871 1
101 1214 0
101 275 0
101 346 1
101 859 0
101 1828 0
101 779 0
101 149 0
101 219 0
101 325 0
101 272 1
101 190 0
101 945 0
101 488 0
101 1260 0
101 797 0
101 372 0
101 634 0
101 429 1
101 650 1
101 106 1
101 1594 0
101 265 1
101 694 0
101 196 1
101 179 0
101 642 0
101 425 1
101 763 0
101 440 1
101 170 1
101 339 0
101 119 1
101 939 1
101 494 0
101 923 1
101 653 1
101 447 1
101 520 1
101 232 0
101 145 1
101 954 0
101 213 0
101 941 0
101 649 1
101 376 0
101 151 0
101 343 1
101 335 0
101 364 1
101 466 0
101 280 0
101 1238 0
101 1784 0
101 970 0
101 184 1
101 545 1
101 1212 0
101 428 1
101 504 0
101 841 0
101 991 1
101 687 0
101 984 0
101 857 0
101 124 0
101 111 0
101 638 0
101 487 0
101 214 0
101 147 0
101 471 0
101 866 0
101 240 1
101 564 0
101 290 0
101 1218 1
101 753 0
101 1423 0
101 621 0
101 959 0
101 1339 0
101 605 0
101 387 0
101 576 0
101 883 1
101 769 0
101 884 0
101 171 0
101 274 0
101 582 0
101 725 0
101 477 0
101 587 1
101 125 0
101 181 1
101 777 1
101 353 0
101 491 0
101 117 1
101 544 1
101 132 1
101 448 1
101 205 0
101 122 1
101 1543 0
101 601 0
101 201 0
101 525 1
101 577 0
101 202 1
101 441 1
106 777 0
106 240 0
106 634 1
106 471 0
106 214 0
106 219 0
106 440 0
106 1423 0
106 117 1
106 429 0
106 346 0
106 196 1
106 145 0
106 1201 0
106 576 0
106 649 0
106 866 0
106 275 1
106 544 0
106 171 1
106 448 0
106 1237 0
106 265 1
106 859 1
106 447 0
106 520 1
106 779 1
106 124 0
106 111 0
106 945 0
106 650 0
106 170 1
106 325 1
106 494 1
106 290 0
106 1218 0
106 428 0
106 977 0
106 587 1
106 1214 1
106 753 0
106 213 0
106 621 0
106 339 0
106 970 0
106 181 0
106 272 1
106 883 1
106 869 0
106 1828 1
106 246 0
106 156 0
106 1332 0
106 122 1
106 190 1
106 487 1
106 691 0
106 232 0
106 151 0
106 477 1
106 923 0
106 884 1
106 1232 0
106 582 0
106 1238 0
106 280 1
106 991 0
106 1339 1
106 147 0
106 1594 1
106 132 0
106 502 0
106 504 1
106 1784 0
106 205 1
106 513 0
106 615 0
106 871 1
106 159 0
106 605 0
106 984 0
106 201 1
106 525 0
106 488 0
106 642 0
106 545 1
106 119 0
106 959 0
106 452 0
106 1260 0
106 1870 0
106 149 1
106 202 1
106 364 1
106 441 0
106 274 1
106 184 0
106 1543 0
106 1212 1
106 653 1
106 343 0
106 372 1
106 687 0
106 1067 0
106 725 0
106 387 1
106 1401 0
106 577 0
106 353 0
106 179 0
106 1228 0
106 491 0
106 763 0
106 425 1
106 857 0
106 939 1
111 117 0
111 545 0
111 653 0
111 132 0
111 202 0
111 871 1
111 487 1
111 265 1
111 196 0
111 883 0
111 425 0
111 240 0
111 779 1
111 170 0
111 939 0
111 587 1
111 857 1
111 364 1
111 272 0
111 124 1
111 725 1
111 970 1
111 494 1
111 372 1
111 205 0
111 275 0
111 171 1
116 156 0
116 564 0
116 691 0
116 502 1
116 634 0
116 387 0
116 513 0
116 151 0
116 582 0
116 1870 0
116 615 0
116 1232 0
116 866 0
116 1332 0
116 577 0
116 869 0
116 642 0
116 440 1
116 452 0
116 836 1
116 1218 1
116 753 0
116 826 1
116 201 0
116 194 1
117 601 0
117 196 1
117 214 0
117 471 0
117 487 0
117 353 0
117 240 0
117 372 0
117 387 0
117 149 0
117 1594 0
117 448 0
117 202 0
117 923 0
117 339 0
117 984 0
117 545 0
117 145 0
117 429 0
117 119 1
117 649 0
117 346 1
117 871 1
117 859 0
117 440 0
117 954 0
117 280 0
117 970 0
117 132 1
117 364 1
117 945 0
117 587 1
117 725 0
117 425 1
117 170 1
117 265 1
117 763 0
117 939 1
117 343 0
117 779 1
117 181 0
117 184 0
117 124 0
117 441 0
117 1828 0
117 653 0
117 1212 0
117 634 0
117 274 0
117 488 0
117 883 1
117 147 0
117 325 0
117 884 0
117 494 0
117 201 0
117 477 0
117 520 0
117 777 0
117 991 0
117 857 0
117 1339 0
117 213 0
117 171 0
117 428 0
117 190 0
117 205 1
117 447 0
117 941 0
117 525 0
117 1214 0
117 1218 0
117 272 1
117 544 0
117 504 0
117 650 0
117 275 0
119 545 1
119 149 0
119 587 0
119 601 1
119 214 0
119 725 0
119 190 0
119 471 0
119 1212 0
119 272 1
119 487 0
119 1339 0
119 941 0
119 488 0
119 353 0
119 428 1
119 372 0
119 213 0
119 132 1
119 939 1
119 275 1
119 170 1
119 346 0
119 650 1
119 124 0
119 954 1
119 649 1
119 763 1
119 653 1
119 145 1
119 857 0
119 871 0
119 181 0
119 202 1
119 984 0
119 883 1
119 991 0
119 205 1
119 364 1
119 504 0
119 520 0
119 777 0
119 884 1
119 779 0
119 147 0
119 1594 0
119 343 0
119 441 1
119 1218 0
119 122 1
119 240 1
119 945 0
119 525 0
119 859 0
119 339 0
119 447 1
119 448 1
119 923 0
119 440 0
119 184 1
119 544 1
119 429 1
119 494 0
119 196 1
119 477 0
119 171 0
119 179 0
119 425 1
119 265 0
122 275 1
122 428 1
122 653 1
122 649 1
122 447 1
122 346 1
122 763 1
122 353 1
122 184 1
122 545 1
122 650 1
122 429 1
122 265 1
122 425 1
122 939 1
122 145 1
122 441 1
122 179 1
122 544 1
122 132 1
124 1339 0
124 725 0
124 504 0
124 132 0
124 884 0
124 477 0
124 429 0
124 149 0
124 170 0
124 494 0
124 425 0
124 545 0
124 653 0
124 214 0
124 364 0
124 649 0
124 1594 0
124 190 0
124 240 0
124 970 1
124 213 0
124 883 0
124 196 0
124 441 0
124 372 1
124 587 0
124 471 1
124 339 0
124 859 0
124 265 1
124 488 0
124 171 1
124 544 0
124 1212 0
124 147 0
124 202 0
124 939 0
124 871 1
124 272 1
124 487 1
124 857 1
124 275 0
124 779 1
124 447 0
124 205 0
125 634 0
125 502 0
125 605 0
125 1423 1
125 1336 1
125 642 0
125 582 0
125 151 0
125 335 0
125 525 1
125 245 1
125 466 1
125 1218 1
125 691 0
125 869 0
125 797 1
125 777 0
125 232 0
125 959 1
125 624 1
125 687 0
125 753 0
125 440 1
125 769 1
125 376 1
125 325 1
125 638 1
125 564 1
125 1237 1
125 1067 1
125 694 1
125 841 1
125 577 0
125 201 0
132 196 1
132 923 0
132 487 1
132 984 0
132 777 0
132 520 0
132 240 1
132 939 1
132 425 1
132 440 0
132 447 1
132 883 0
132 343 0
132 871 1
132 525 0
132 372 0
132 170 0
132 272 0
132 991 0
132 1218 0
132 945 0
132 181 0
132 275 1
132 653 1
132 353 0
132 145 1
132 857 0
132 601 1
132 650 0
132 649 1
132 954 1
132 545 0
132 265 0
132 941 1
132 205 1
132 179 0
132 587 0
132 202 0
132 184 1
132 779 0
132 428 1
132 494 0
132 346 0
132 448 0
132 364 0
132 441 1
132 763 1
132 725 0
132 544 1
132 970 0
132 429 1
132 171 0
145 425 1
145 923 0
145 184 0
145 520 0
145 763 1
145 650 1
145 448 0
145 343 0
145 954 0
145 275 1
145 202 0
145 1218 0
145 487 0
145 447 1
145 440 0
145 871 0
145 945 1
145 941 0
145 544 1
145 205 0
145 525 0
145 429 0
145 428 1
145 587 0
145 346 1
145 353 1
145 601 0
145 272 0
145 725 0
145 441 1
145 939 0
145 265 0
145 653 0
145 545 0
145 991 0
145 494 0
145 170 0
145 984 1
145 883 0
145 181 0
145 179 0
145 240 0
145 649 1
145 196 0
145 364 0
145 779 0
145 777 0
147 779 0
147 190 0
147 447 0
147 339 0
147 171 1
147 939 0
147 425 0
147 649 0
147 857 0
147 1594 0
147 883 0
147 487 0
147 488 0
147 275 0
147 884 1
147 587 0
147 213 0
147 504 1
147 205 0
147 265 0
147 202 1
147 477 1
147 429 1
147 653 1
147 545 1
147 214 0
147 1212 0
147 170 0
147 441 1
147 859 0
147 1339 0
147 196 0
147 471 1
147 272 1
147 494 0
147 372 1
147 871 0
147 149 0
147 544 0
149 959 0
149 1339 1
149 866 0
149 441 0
149 1067 0
149 544 0
149 477 0
149 205 0
149 582 0
149 1218 0
149 908 1
149 859 0
149 504 0
149 171 0
149 1228 1
149 201 0
149 190 1
149 649 0
149 494 0
149 272 1
149 275 0
149 871 0
149 364 0
149 777 1
149 487 0
149 214 1
149 642 1
149 372 0
149 545 0
149 1423 0
149 219 0
149 280 1
149 1238 0
149 1784 0
149 520 1
149 1237 0
149 1260 0
149 202 0
149 339 0
149 1212 0
149 447 0
149 290 1
149 687 0
149 213 1
149 265 0
149 779 0
149 1828 1
149 1214 1
149 576 1
149 471 0
149 753 0
149 1543 0
149 653 0
149 587 0
149 605 1
149 232 0
149 488 1
149 387 1
149 181 0
149 634 0
149 491 0
149 883 0
149 1332 1
149 274 1
149 429 0
149 991 0
149 857 0
149 621 0
149 196 0
149 425 0
149 170 0
149 939 0
149 1201 1
149 159 1
149 325 0
149 1594 1
149 884 0
149 1401 1
151 826 1
151 691 1
151 1232 1
151 201 1
151 1218 0
151 836 0
151 634 1
151 513 1
151 769 0
151 1332 1
151 245 1
151 1594 0
151 866 1
151 797 0
151 869 1
151 582 1
151 624 0
151 246 0
151 502 1
151 841 0
151 694 1
151 1237 0
151 194 0
151 564 1
151 977 1
151 156 1
151 1423 0
151 642 1
151 1870 1
151 638 0
151 577 1
151 376 0
151 1067 0
151 454 1
151 605 1
151 520 0
151 440 0
151 1336 0
151 615 1
151 939 0
151 159 1
151 959 0
151 687 1
151 232 0
151 387 1
151 1228 1
151 452 1
151 325 0
151 496 1
151 753 1
151 1401 0
151 640 1
151 335 0
151 525 1
151 466 0
151 883 0
151 777 0
156 246 0
156 577 0
156 1332 0
156 883 0
156 1228 0
156 753 0
156 605 0
156 691 1
156 452 1
156 1594 0
156 866 1
156 440 0
156 977 1
156 502 1
156 640 0
156 797 1
156 939 1
156 194 0
156 525 0
156 687 0
156 513 1
156 634 1
156 564 0
156 615 1
156 496 0
156 454 1
156 1870 1
156 694 1
156 159 0
156 387 1
156 826 0
156 520 0
156 869 1
156 201 0
156 1232 1
156 642 0
156 1218 0
156 582 1
156 836 0
156 1401 0
159 577 0
159 564 0
159 826 0
159 1067 0
159 452 0
159 1401 0
159 494 0
159 1228 0
159 694 0
159 496 0
159 582 0
159 387 0
159 520 0
159 634 1
159 1218 0
159 201 0
159 1339 1
159 525 0
159 869 0
159 454 1
159 1828 1
159 246 0
159 1423 0
159 513 0
159 1212 0
159 280 1
159 1237 0
159 691 0
159 642 0
159 1260 0
159 977 0
159 272 0
159 1870 0
159 1201 0
159 753 0
159 502 0
159 605 0
159 1594 1
159 1232 0
159 883 0
159 1214 1
159 615 0
159 274 1
159 866 0
159 687 0
159 1332 0
159 640 1
170 653 1
170 884 1
170 171 0
170 448 0
170 364 1
170 441 0
170 939 1
170 184 0
170 984 0
170 777 0
170 339 1
170 520 0
170 477 1
170 1212 0
170 1218 0
170 871 1
170 425 1
170 504 1
170 447 1
170 343 0
170 1339 0
170 634 0
170 544 0
170 440 0
170 429 0
170 488 0
170 779 1
170 945 0
170 387 0
170 372 0
170 725 0
170 275 1
170 353 0
170 202 1
170 265 1
170 763 0
170 190 0
170 857 0
170 201 0
170 428 0
170 1828 0
170 205 1
170 1214 0
170 181 0
170 240 0
170 272 1
170 923 0
170 471 0
170 214 0
170 280 0
170 859 1
170 346 0
170 196 1
170 487 1
170 525 0
170 649 0
170 587 1
170 991 0
170 545 1
170 325 0
170 970 0
170 883 1
170 494 1
170 1594 1
170 274 0
170 213 0
170 650 0
171 280 0
171 471 1
171 587 0
171 939 0
171 494 0
171 1594 0
171 1339 0
171 653 1
171 859 0
171 325 0
171 857 1
171 1212 0
171 441 1
171 477 1
171 339 1
171 425 0
171 1828 0
171 213 0
171 544 0
171 240 0
171 387 0
171 883 1
171 372 1
171 201 0
171 545 0
171 196 0
171 274 0
171 779 1
171 970 0
171 265 1
171 871 1
171 725 1
171 190 0
171 275 0
171 429 1
171 364 0
171 504 1
171 488 0
171 884 1
171 214 0
171 1214 0
171 272 1
171 649 0
171 634 0
171 205 1
171 202 0
171 447 1
171 487 0
171 520 0
179 428 0
179 545 0
179 939 0
179 346 0
179 275 0
179 265 0
179 429 0
179 447 0
179 649 0
179 184 0
179 441 0
179 763 0
179 653 0
179 425 0
179 353 0
179 650 0
179 544 0
181 576 0
181 525 0
181 544 0
181 939 0
181 343 1
181 429 0
181 1784 0
181 387 0
181 219 0
181 753 0
181 425 0
181 1260 0
181 1543 0
181 687 0
181 923 1
181 491 0
181 883 0
181 346 0
181 634 0
181 1238 0
181 959 0
181 272 0
181 866 1
181 582 0
181 653 0
181 440 1
181 265 0
181 232 0
181 649 0
181 184 0
181 991 1
181 441 0
181 448 1
181 1218 1
181 642 0
181 202 0
181 240 0
181 605 0
181 520 1
181 621 0
181 650 0
181 871 0
181 545 0
181 364 0
181 274 0
181 290 0
181 587 0
181 1594 0
181 777 0
181 196 0
181 447 0
181 428 0
184 725 0
184 240 1
184 441 1
184 448 0
184 520 0
184 272 0
184 487 0
184 777 0
184 587 0
184 984 0
184 343 0
184 275 1
184 883 0
184 494 0
184 650 0
184 447 1
184 649 0
184 364 0
184 991 0
184 545 0
184 525 0
184 941 0
184 428 1
184 346 0
184 954 0
184 440 0
184 1218 0
184 939 1
184 763 1
184 202 0
184 945 0
184 653 0
184 923 0
184 779 0
184 265 0
184 425 1
184 196 0
184 429 1
184 544 1
184 205 0
184 353 0
184 601 0
184 871 0
190 205 0
190 441 0
190 520 0
190 196 0
190 387 1
190 494 0
190 1594 0
190 1214 0
190 884 0
190 325 0
190 447 0
190 364 0
190 1339 0
190 213 1
190 883 0
190 214 1
190 857 0
190 587 0
190 477 0
190 779 0
190 280 0
190 488 0
190 471 1
190 939 0
190 504 0
190 272 1
190 275 0
190 202 0
190 265 0
190 649 0
190 201 1
190 339 0
190 487 0
190 1212 0
190 429 0
190 653 0
190 545 0
190 871 0
190 372 0
190 859 0
190 274 0
190 1828 1
190 425 0
190 634 0
190 544 0
194 582 0
194 452 0
194 387 0
194 691 0
194 1332 0
194 869 0
194 564 0
194 502 1
194 836 1
194 866 0
194 201 0
194 513 0
194 634 0
194 440 1
194 615 0
194 642 0
194 826 1
194 1232 0
194 1870 0
194 1218 1
194 753 0
194 577 0
196 1214 0
196 970 0
196 202 0
196 494 0
196 272 1
196 954 0
196 346 1
196 387 0
196 1218 0
196 520 0
196 364 1
196 883 1
196 779 0
196 325 0
196 941 0
196 343 0
196 447 0
196 653 1
196 428 0
196 725 0
196 201 0
196 213 0
196 488 0
196 504 0
196 544 0
196 240 0
196 763 0
196 274 0
196 871 1
196 214 0
196 339 0
196 353 0
196 984 0
196 923 0
196 649 0
196 650 0
196 587 1
196 1339 0
196 1594 0
196 477 0
196 991 0
196 372 0
196 857 0
196 487 0
196 777 0
196 859 0
196 945 0
196 448 0
196 525 0
196 634 0
196 545 1
196 601 0
196 1828 0
196 265 1
196 205 1
196 275 1
196 939 1
196 440 0
196 425 1
196 1212 0
196 884 0
196 429 0
196 471 0
196 280 0
196 441 1
201 325 0
201 1594 0
201 525 1
201 1828 0
201 1332 1
201 638 0
201 939 0
201 1214 1
201 454 0
201 372 0
201 866 1
201 1067 0
201 564 1
201 376 0
201 642 1
201 691 1
201 545 0
201 466 0
201 687 0
201 883 0
201 797 0
201 836 0
201 587 0
201 582 1
201 275 0
201 452 0
201 1423 0
201 440 0
201 653 0
201 869 1
201 605 1
201 477 0
201 513 0
201 615 0
201 520 0
201 826 0
201 387 1
201 1218 0
201 753 1
201 205 0
201 364 0
201 425 0
201 496 0
201 1232 0
201 1339 1
201 841 0
201 884 0
201 272 0
201 871 0
201 202 0
201 487 0
201 779 0
201 634 1
201 977 0
201 1401 1
201 859 0
201 769 0
201 504 0
201 274 0
201 694 0
201 1201 0
201 1212 0
201 1870 0
201 280 0
201 1260 0
201 232 0
201 265 0
201 335 0
201 577 1
201 1237 0
201 246 0
201 640 0
201 502 1
201 777 0
201 494 0
201 1228 1
202 205 1
202 884 0
202 325 0
202 447 0
202 364 0
202 487 0
202 763 0
202 274 0
202 1828 0
202 428 0
202 343 0
202 240 0
202 504 0
202 984 1
202 545 1
202 339 0
202 653 1
202 779 0
202 1218 1
202 1594 0
202 213 0
202 871 1
202 353 1
202 488 0
202 1214 1
202 520 0
202 275 1
202 857 0
202 448 0
202 634 0
202 777 0
202 471 0
202 945 1
202 214 0
202 649 0
202 372 0
202 477 0
202 387 0
202 441 0
202 650 0
202 587 1
202 1212 0
202 525 0
202 265 1
202 970 0
202 425 1
202 883 1
202 859 0
202 725 0
202 346 1
202 280 0
202 1339 0
202 544 0
202 939 0
202 440 0
202 494 0
202 272 1
202 923 0
202 429 0
202 991 1
205 1214 0
205 429 0
205 339 0
205 504 1
205 945 0
205 1594 0
205 325 0
205 265 1
205 779 1
205 213 0
205 587 1
205 447 0
205 274 1
205 488 0
205 544 0
205 272 1
205 883 1
205 425 1
205 939 1
205 214 0
205 353 0
205 275 1
205 471 0
205 884 1
205 520 0
205 494 1
205 346 0
205 649 1
205 859 1
205 372 1
205 1339 0
205 871 1
205 941 0
205 387 0
205 487 1
205 1212 0
205 954 0
205 545 1
205 441 0
205 763 0
205 984 0
205 280 0
205 343 0
205 240 0
205 1828 0
205 428 0
205 650 0
205 634 0
205 364 0
205 725 1
205 653 0
205 970 0
205 477 1
205 857 1
205 601 0
213 425 0
213 649 0
213 1339 0
213 339 0
213 871 0
213 1212 0
213 883 0
213 447 0
213 857 0
213 429 0
213 1594 1
213 477 0
213 884 0
213 441 0
213 487 0
213 214 1
213 275 0
213 272 1
213 265 0
213 653 0
213 471 0
213 488 0
213 587 0
213 779 0
213 544 0
213 859 0
213 504 0
213 494 0
213 545 0
213 939 0
213 372 0
214 265 0
214 779 0
214 425 0
214 939 0
214 494 0
214 275 0
214 649 0
214 857 0
214 339 0
214 1339 0
214 1594 0
214 441 0
214 871 0
214 859 0
214 488 0
214 487 0
214 587 0
214 653 0
214 545 0
214 477 0
214 471 0
214 372 0
214 1212 0
214 883 0
214 429 0
214 544 0
214 504 0
214 447 0
214 272 1
214 884 0
219 866 0
219 387 0
219 576 0
219 1784 0
219 753 1
219 520 1
219 687 1
219 1260 0
219 582 1
219 1238 1
219 621 0
219 1594 0
219 991 0
219 642 0
219 959 0
219 605 1
219 634 0
219 491 1
219 290 0
219 232 0
219 274 0
219 1543 0
232 274 0
232 621 1
232 753 0
232 769 0
232 376 0
232 387 0
232 1543 0
232 991 0
232 777 0
232 1218 0
232 491 0
232 959 0
232 1423 0
232 525 1
232 1260 0
232 1594 0
232 642 0
232 564 0
232 582 0
232 1784 0
232 866 0
232 605 0
232 440 1
232 634 0
232 694 0
232 577 0
232 290 0
232 638 0
232 841 0
232 466 0
232 325 0
232 797 0
232 1238 0
232 687 0
232 576 0
232 520 1
232 335 0
240 653 0
240 984 0
240 923 0
240 448 0
240 372 0
240 272 0
240 447 1
240 487 0
240 275 1
240 494 0
240 777 0
240 364 0
240 725 0
240 945 0
240 991 0
240 857 0
240 544 1
240 545 0
240 954 0
240 441 1
240 587 0
240 429 1
240 883 1
240 941 0
240 428 1
240 1218 0
240 649 1
240 601 0
240 353 0
240 525 0
