basepk,hid,speechdate,pid,opid,speakeroldname,speakerposition,maintopic,subtopic,subsubtopic,speechtext,speakerparty,speakerriding,speakername,speakerurl
4531147,ca.proc.d.2012-06-14.14559.648,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," Agreed. 
 No. ",,,Some hon. members,
4531148,ca.proc.d.2012-06-14.14559.649,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those in favour of the motion will please say yea. ,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531149,ca.proc.d.2012-06-14.14559.650,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Yea. ,,,Some hon. members,
4531150,ca.proc.d.2012-06-14.14559.651,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those opposed will please say nay. ,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531151,ca.proc.d.2012-06-14.14559.652,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Nay. ,,,Some hon. members,
4531152,ca.proc.d.2012-06-14.14559.653,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," In my opinion the nays have it. 
 And five or more members having risen: 
 The recorded division on Motion No. 418 stands deferred. The division will also apply to Motion No. 419. 
The next question is on Motion No. 422. Is it the pleasure of the House to adopt the motion?",Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531153,ca.proc.d.2012-06-14.14559.654,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," Agreed. 
 No. ",,,Some hon. members,
4531154,ca.proc.d.2012-06-14.14559.655,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those in favour of the motion will please say yea. ,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531155,ca.proc.d.2012-06-14.14559.656,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Yea. ,,,Some hon. members,
4531156,ca.proc.d.2012-06-14.14559.657,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those opposed will please say nay. ,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531157,ca.proc.d.2012-06-14.14559.658,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Nay. ,,,Some hon. members,
4531158,ca.proc.d.2012-06-14.14559.659,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," In my opinion the nays have it. 
 And five or more members having risen: 
 The recorded division on Motion No. 422 stands deferred. It will also apply to Motions Nos. 423 to 480. 
The next question is on Motion No. 484. Is it the pleasure of the House to adopt the motion?",Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531159,ca.proc.d.2012-06-14.14559.660,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," Agreed. 
 No. ",,,Some hon. members,
4531160,ca.proc.d.2012-06-14.14559.661,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those in favour of the motion will please say yea. ,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531161,ca.proc.d.2012-06-14.14559.662,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Yea. ,,,Some hon. members,
4531162,ca.proc.d.2012-06-14.14559.663,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those opposed will please say nay. ,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531163,ca.proc.d.2012-06-14.14559.664,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Nay. ,,,Some hon. members,
4531164,ca.proc.d.2012-06-14.14559.665,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," In my opinion the nays have it. 
 And five or more members having risen: 
 The recorded division on Motion No. 484 stands deferred. It will also apply to Motions Nos. 485 to 504. 
The next question is on Motion No. 506. Is it the pleasure of the House to adopt the motion?",Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531165,ca.proc.d.2012-06-14.14559.666,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," Agreed. 
 No. ",,,Some hon. members,
4531166,ca.proc.d.2012-06-14.14559.667,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those in favour of the motion will please say yea. ,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531167,ca.proc.d.2012-06-14.14559.668,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Yea. ,,,Some hon. members,
4531168,ca.proc.d.2012-06-14.14559.669,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those opposed will please say nay. ,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531169,ca.proc.d.2012-06-14.14559.670,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Nay. ,,,Some hon. members,
4531170,ca.proc.d.2012-06-14.14559.671,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," In my opinion the nays have it. 
 And five or more members having risen: 
 The recorded division on Motion No. 506 stands deferred. The recorded division will also apply to Motions Nos. 507 to 516. 
The next question is on Motion No. 518.
Is it the pleasure of the House to adopt the motion?",Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531171,ca.proc.d.2012-06-14.14559.672,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," Agreed.
 No.",,,Some hon. members,
4531172,ca.proc.d.2012-06-14.14559.673,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those in favour of the motion will please say yea.,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531173,ca.proc.d.2012-06-14.14559.674,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Yea.,,,Some hon. members,
4531174,ca.proc.d.2012-06-14.14559.675,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those opposed will please say nay.,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531175,ca.proc.d.2012-06-14.14559.676,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Nay.,,,Some hon. members,
4531176,ca.proc.d.2012-06-14.14559.677,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," In my opinion the nays have it.
 And five or more members having risen: 
 The recorded division on the motion stands deferred and the recorded division will also apply to Motions Nos. 519 and 528.
The next question is on Motion No. 520. Is it the pleasure of the House to adopt the motion?",Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531177,ca.proc.d.2012-06-14.14559.678,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," Agreed. 
 No. ",,,Some hon. members,
4531178,ca.proc.d.2012-06-14.14559.679,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those in favour of the motion will please say yea. ,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531179,ca.proc.d.2012-06-14.14559.680,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Yea. ,,,Some hon. members,
4531180,ca.proc.d.2012-06-14.14559.681,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those opposed will please say nay. ,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531181,ca.proc.d.2012-06-14.14559.682,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Nay. ,,,Some hon. members,
4531182,ca.proc.d.2012-06-14.14559.683,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," In my opinion the nays have it. 
 And five or more members having risen: 
 The recorded division on Motion No. 520 stands deferred. The recorded division will also apply to Motions Nos. 521, 523, 525 to 527, 529 and 531. 
The next question is on Motion No. 533. Is it the pleasure of the House to adopt the motion? ",Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531183,ca.proc.d.2012-06-14.14559.684,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," Agreed. 
 No. ",,,Some hon. members,
4531184,ca.proc.d.2012-06-14.14559.685,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those in favour of the motion will please say yea. ,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531185,ca.proc.d.2012-06-14.14559.686,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Yea. ,,,Some hon. members,
4531186,ca.proc.d.2012-06-14.14559.687,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those opposed will please say nay. ,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531187,ca.proc.d.2012-06-14.14559.688,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Nay. ,,,Some hon. members,
4531188,ca.proc.d.2012-06-14.14559.689,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," In my opinion the nays have it. 
 And five or more members having risen: 
 The recorded division on Motion No. 533 stands deferred. The recorded division will also apply to Motions Nos. 534 to 540. 
The next question is on Motion No. 544. Is it the pleasure of the House to adopt the motion? ",Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531189,ca.proc.d.2012-06-14.14559.690,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," Agreed. 
 No. ",,,Some hon. members,
4531190,ca.proc.d.2012-06-14.14559.691,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those in favour of the motion will please say yea. ,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531191,ca.proc.d.2012-06-14.14559.692,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Yea. ,,,Some hon. members,
4531192,ca.proc.d.2012-06-14.14559.693,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those opposed will please say nay. ,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531193,ca.proc.d.2012-06-14.14559.694,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Nay. ,,,Some hon. members,
4531194,ca.proc.d.2012-06-14.14559.695,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," In my opinion the nays have it. 
 And five or more members having risen: 
 The recorded division on Motion No. 544 stands deferred. The recorded division will also apply to Motions Nos. 549 to 554.
The next question is on Motion No. 556. Is it the pleasure of the House to adopt the motion? ",Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531195,ca.proc.d.2012-06-14.14559.696,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," Agreed. 
 No. ",,,Some hon. members,
4531196,ca.proc.d.2012-06-14.14559.697,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those in favour of the motion will please say yea. ,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531197,ca.proc.d.2012-06-14.14559.698,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Yea. ,,,Some hon. members,
4531198,ca.proc.d.2012-06-14.14559.699,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those opposed will please say nay. ,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531199,ca.proc.d.2012-06-14.14559.700,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Nay. ,,,Some hon. members,
4531200,ca.proc.d.2012-06-14.14559.701,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," In my opinion the nays have it. 
 And five or more members having risen: 
 The recorded division on Motion No. 556 stands deferred.
The next question is on Motion No. 557. Is it the pleasure of the House to adopt the motion?",Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531201,ca.proc.d.2012-06-14.14559.702,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," Agreed. 
 No. ",,,Some hon. members,
4531202,ca.proc.d.2012-06-14.14559.703,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those in favour of the motion will please say yea. ,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531203,ca.proc.d.2012-06-14.14559.704,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Yea. ,,,Some hon. members,
4531204,ca.proc.d.2012-06-14.14559.705,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those opposed will please say nay. ,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531205,ca.proc.d.2012-06-14.14559.706,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Nay. ,,,Some hon. members,
4531206,ca.proc.d.2012-06-14.14559.707,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," In my opinion the nays have it. 
 And five or more members having risen: 
 The recorded division on Motion No. 557 stands deferred. The recorded division will also apply to Motions Nos. 558 to 566.
The next question is on Motion No. 567. Is it the pleasure of the House to adopt the motion? ",Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531207,ca.proc.d.2012-06-14.14559.708,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," Agreed. 
 No. ",,,Some hon. members,
4531208,ca.proc.d.2012-06-14.14559.709,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those in favour of the motion will please say yea. ,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531209,ca.proc.d.2012-06-14.14559.710,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Yea. ,,,Some hon. members,
4531210,ca.proc.d.2012-06-14.14559.711,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those opposed will please say nay. ,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531211,ca.proc.d.2012-06-14.14559.712,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Nay. ,,,Some hon. members,
4531212,ca.proc.d.2012-06-14.14559.713,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," In my opinion the nays have it. 
 And five or more members having risen: 
 The recorded division on Motion No. 567 stands deferred. The recorded division will also apply to Motions Nos. 568, 569, 572 to 575 and 577 to 589.
The next question is on Motion No. 590. Is it the pleasure of the House to adopt the motion? ",Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531213,ca.proc.d.2012-06-14.14559.714,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," Agreed. 
 No. ",,,Some hon. members,
4531214,ca.proc.d.2012-06-14.14559.715,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those in favour of the motion will please say yea. ,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531215,ca.proc.d.2012-06-14.14559.716,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Yea. ,,,Some hon. members,
4531216,ca.proc.d.2012-06-14.14559.717,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those opposed will please say nay. ,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531217,ca.proc.d.2012-06-14.14559.718,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Nay. ,,,Some hon. members,
4531218,ca.proc.d.2012-06-14.14559.719,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," In my opinion the nays have it. 
 And five or more members having risen: 
 The recorded division on Motion No. 590 stands deferred.
The next question is on Motion No. 591. Is it the pleasure of the House to adopt the motion? ",Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531219,ca.proc.d.2012-06-14.14559.720,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," Agreed. 
 No. ",,,Some hon. members,
4531220,ca.proc.d.2012-06-14.14559.721,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those in favour of the motion will please say yea. ,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531221,ca.proc.d.2012-06-14.14559.722,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Yea. ,,,Some hon. members,
4531222,ca.proc.d.2012-06-14.14559.723,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those opposed will please say nay. ,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531223,ca.proc.d.2012-06-14.14559.724,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Nay. ,,,Some hon. members,
4531224,ca.proc.d.2012-06-14.14559.725,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," In my opinion the nays have it. 
 And five or more members having risen: 
 The recorded division on Motion No. 591 stands deferred. The recorded division will also apply to Motions Nos. 592, 595 to 597 and 600 to 602.
The next question is on Motion No. 604. Is it the pleasure of the House to adopt the motion? ",Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531225,ca.proc.d.2012-06-14.14559.726,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",," Agreed. 
 No. ",,,Some hon. members,
4531226,ca.proc.d.2012-06-14.14559.727,2012-06-14,02c2cb20-f27d-46a5-8e78-ab4b405bf07b,453,The Acting Speaker (Mr. Bruce Stanton),,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, All those in favour of the motion will please say yea. ,Conservative,Simcoe North,Bruce Stanton,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=02c2cb20-f27d-46a5-8e78-ab4b405bf07b&Language=E&Section=ALL
4531227,ca.proc.d.2012-06-14.14559.728,2012-06-14,,,,intervention,Government Orders,"Jobs, Growth and Long-term Prosperity Act",, Yea. ,,,Some hon. members,
